1068;IfcDistributionSystemEnum;"<EPM-HTML>
    <p>This enumeration identifies different types of distribution systems.</p>

    <blockquote>
        <font color=""#0000ff"" size=""-1"">
        HISTORY: New enumeration in IFC R2x4<br>
        </font>
    </blockquote>

    <p>Valid enumerations for pipes and related elements include:</p>
        <ul>
                  <li><b>CHEMICAL</b>: Arbitrary chemical further qualified by property set, such as for medical or industrial use.</li>
                  <li><b>CHILLEDWATER</b>: Nonpotable chilled water, such as circulated through an evaporator.</li>
                  <li><b>COMPRESSEDAIR</b>: Compressed air system.</li>
                  <li><b>CONDENSERWATER</b>: Nonpotable water, such as circulated through a condensor.</li>
                  <li><b>DOMESTICCOLDWATER</b>: Unheated potable water distribution system.</li>
                  <li><b>DOMESTICHOTWATER</b>: Heated potable water distribution system.</li>
                  <li><b>DRAINAGE</b>: Drainage collection system.</li>
                  <li><b>FIREPROTECTION</b>: Fire protection sprinkler system.</li>
                  <li><b>GAS</b>: Methane distribution system.</li>
                  <li><b>HAZARDOUS</b>: Hazardous material or fluid collection system.</li>
                  <li><b>HEATING</b>: Heated water distribution system.</li>
                  <li><b>OIL</b>: Oil distribution system.</li>
                  <li><b>RAINWATER</b>: Rainwater resulting from precipitation which directly falls on a parcel.</li>
                  <li><b>REFRIGERATION</b>: Refrigerant distribution system for purposes of fulfilling all or parts of a refrigeration cycle.</li>
                  <li><b>SEWAGE</b>: Sewage collection system.</li>
                  <li><b>STORMWATER</b>: Stormwater resulting from precipitation which runs off or travels over the ground surface.</li>
                  <li><b>VACUUM</b>: Vacuum distribution system.</li>
                  <li><b>VENT</b>: Vent system for wastewater piping systems.</li>
                  <li><b>WASTE</b>: Waste collection system.</li>
        </ul>

    <p>Valid enumerations for ducts and related elements include:</p>
        <ul>
                  <li><b>AIRCONDITIONING</b>:  Conditioned air distribution system for purposes of maintaining a temperature range within one or more spaces.</li>
                  <li><b>EXHAUST</b>:  Exhaust air collection system for removing stale or noxious air from one or more spaces.</li>
                  <li><b>VENTILATION</b>:  Ventilation air distribution system involved in either the exchange of air to the outside as well as circulation of air within a building.</li>
        </ul>

    <p>Valid enumerations for cables and related elements include:</p>
        <ul>
                  <li><b>AUDIOVISUAL</b>:  A transport of a single media source, having audio and/or video streams.</li>
                  <li><b>CONTROL</b>:  A transport or network dedicated to control system usage.</li>
                  <li><b>DATA</b>: A network having general-purpose usage.</li>
                  <li><b>EARTHING</b>: A path for equipotential bonding, conducting current to the ground.</li>
                  <li><b>ELECTRICAL</b>: A circuit for delivering electrical power.</li>
                  <li><b>ELECTROACCOUSTIC</b>: An amplified audio signal such as for loudspeakers.</li>
                  <li><b>LIGHTING</b>: A circuit dedicated for lighting, such as a fixture having sockets for lamps.</li>
                  <li><b>LIGHTNINGPROTECTION</b>: A path for conducting lightning current to the ground.</li>
                  <li><b>POWERGENERATION</b>: A path for power generation.</li>
                  <li><b>SECURITY</b>: A transport or network dedicated to security system usage.</li>
                  <li><b>SIGNAL</b>: A raw analog signal, such as modulated data or measurements from sensors.</li>
                  <li><b>TELEPHONE</b>: A transport or network dedicated to telephone system usage.</li>
                  <li><b>TV</b>: A transport of multiple media sources (e.g. analog cable, satellite, over-the-air).</li>
        </ul>

</EPM-HTML>"
1128;IfcDistributionChamberElementTypeEnum;"<EPM-HTML>
<p>This enumeration identifies different types of distribution chambers.</p>

<p>Valid enumerations are:</p>
<ul>

<li><b>FORMEDDUCT</b>: Space formed in the ground for the passage of pipes, cables, ducts.</li>
<li><b>INSPECTIONCHAMBER</b>: Chamber constructed on a drain, sewer or pipeline with a removable cover that permits visble inspection.</li>
<li><b>INSPECTIONPIT</b>:  Recess or chamber formed to permit access for inspection of substructure and services.</li>
<li><b>MANHOLE</b>: Chamber constructed on a drain, sewer or pipeline with a removable cover that permits the entry of a person.</li>
<li><b>METERCHAMBER</b>: Chamber that houses a meter(s).</li>
<li><b>SUMP</b>: Recessed or small chamber into which liquid is drained to facilitate its collection for removal.</li>
<li><b>TRENCH</b>: Excavated chamber, the length of which typically exceeds the width.</li>
<li><b>VALVECHAMBER</b>: Chamber that houses a valve(s).</li>
<li><b>USERDEFINED</b>: User-defined chamber type.</li>
<li><b>NOTDEFINED</b>: Undefined chamber type.</li>

</ul>

<blockquote>
<font color=""#0000ff"" size=""-1"">HISTORY: New enumeration in IFC R2x2<br></font>
</blockquote>
</EPM-HTML>"
1183;IfcBuildingElementPartTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the different types of building element parts:</p>
<ul>
<li><b>INSULATION</b>: The part provides thermal insulation, for example as insulation layer between wall panels in sandwich walls or as infill in stud walls.</li>
<li><b>PRECASTPANEL</b>: The part is a precast panel, usually as an internal or external layer in a sandwich wall panel.</li>
<li><b>USERDEFINED</b>: User-defined accessory</li>
<li><b>NOTDEFINED</b>: Undefined accessory</li>
</ul>
<blockquote><small><font color=""#0000FF"">
HISTORY  New Enumeration in IFC 2x4.
</font></small></blockquote>
</EPM-HTML>"
1191;IfcDiscreteAccessoryTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the different types of discrete accessories:</p>
<ul>
<li><b>ANCHORPLATE</b>: An accessory consisting of a steel plate, shear stud connectors or welded-on rebar which is embedded into the surface of a concrete element so that other elements can be welded or bolted onto it later.</li>
<li><b>BRACKET</b>: An L-shaped or similarly shaped accessory attached in a corner between elements to hold them together or to carry a secondary element.</li>
<li><b>SHOE</b>: A column shoe or a beam shoe (beam hanger) used to support or secure an element.</li>
<li><b>USERDEFINED</b>: User-defined accessory</li>
<li><b>NOTDEFINED</b>: Undefined accessory</li>
</ul>
<blockquote><small><font color=""#0000FF"">
HISTORY  New Enumeration in IFC 2x4.
</font></small></blockquote>
</EPM-HTML>"
1200;IfcFastenerTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the different types of fasteners, except for mechanical fasteners:</p>
<ul>
<li><b>GLUE</b>: A fastening connection where glue is used to join together elements.</li>
<li><b>MORTAR</b>: A composition of mineralic or other materials used to fill jointing gaps and possibly fulfilling a load carrying role.</li>
<li><b>WELD</b>: A weld seam between parts of metallic material or other suitable materials.</li>
<li><b>USERDEFINED</b>: User-defined fastener</li>
<li><b>NOTDEFINED</b>: Undefined fastener</li>
</ul>
<blockquote><small><font color=""#0000FF"">
HISTORY  New Enumeration in IFC 2x4.
</font></small></blockquote>
</EPM-HTML>"
1211;IfcMechanicalFastenerTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different types of mechanical fasteners:</p>
<ul>
<li><b>ANCHORBOLT</b>: A special bolt which is anchored into conrete, stone, or brickwork.</li>
<li><b>BOLT</b>: A threaded cylindrical rod that engages with a similarly threaded hole in a nut or any other part to form a fastener. The mechanical fastener often also includes one or more washers and one or more nuts.</li>
<li><b>DOWEL</b>: A cylindrical rod that is driven into holes of the connected pieces.</li>
<li><b>NAIL</b>: A thin pointed piece of metal that is hammered into materials as a fastener.</li>
<li><b>NAILPLATE</b>: A piece of sheet metal with punched points that overlaps the connected pieces and is pressed into their material.</li>
<li><b>RIVET</b>: A fastening part having a head at one end and the other end being hammered flat after being passed through holes in the pieces that are fastened together.</li>
<li><b>SCREW</b>: A fastener with a tapered threaded shank and a slotted head.</li>
<li><b>SHEARCONNECTOR</b>: A ring connector that is accepted by ring keyways in the connected pieces; or a toothed circular or square connector that is pressed into the connected pieces.</li>
<li><b>STAPLE</b>: A doubly pointed piece of metal that is hammered into materials as a fastener.</li>
<li><b>STUDSHEARCONNECTOR</b>: Stud shear connectors are cylindrical fastening parts with a head on one side. On the other side they are welded on steel members for the use in composite steel and concrete structures.</li>
<li><b>USERDEFINED</b>: User-defined mechanical fastener</li>
<li><b>NOTDEFINED</b>: Undefined mechanical fastener</li>
</ul>
<blockquote><small><font color=""#0000FF"">
HISTORY  New Enumeration in IFC 2x4.
</font></small></blockquote>
</EPM-HTML>"
1245;IfcConnectionTypeEnum;"<EPM-HTML>

<p>This enumeration defines the different ways how path based elements (such as <I>IfcWallStandardCase</I>) can connect, as shown in Figure 65.</p> 

<blockquote class=""history"">HISTORY New type in IFC Release 2.0</blockquote> 

<table><tr><td>
	 <TABLE BORDER=""1"" CELLPADDING=""2"" CELLSPACING=""2""> 
		<TR> 
		  <TD WIDTH=""260"" VALIGN=""TOP"" ALIGN=""LEFT"">
			 <P>L-Shape Connection </P>
			 <UL> 
				<LI>RelatingConnectionType: AtStart</LI> 
				<LI>RelatedConnectionType: AtStart</LI> 
			 </UL></TD> 
		  <TD WIDTH=""300""><IMG SRC=""figures/IfcConnectionTypeEnum-Fig03.gif""
			 WIDTH=""143"" HEIGHT=""132"" BORDER=""0""></TD> 
		</TR> 
		<TR> 
		  <TD WIDTH=""260"" VALIGN=""TOP"" ALIGN=""LEFT"">
			 <P>L-Shape Connection </P>
			 <UL> 
				<LI>RelatingConnectionType: AtEnd</LI> 
				<LI>RelatedConnectionType: AtStart</LI> 
			 </UL></TD> 
		  <TD WIDTH=""300""><IMG SRC=""figures/IfcConnectionTypeEnum-Fig01.gif""
			 WIDTH=""193"" HEIGHT=""132"" BORDER=""0""></TD> 
		</TR> 
		<TR> 
		  <TD WIDTH=""260"" VALIGN=""TOP"" ALIGN=""LEFT"">
			 <P>T-Shape Connection </P>
			 <UL> 
				<LI>RelatingConnectionType: AtPath</LI> 
				<LI>RelatedConnectionType: AtStart</LI> 
			 </UL></TD> 
		  <TD WIDTH=""300""><IMG SRC=""figures/IfcConnectionTypeEnum-Fig02.gif""
			 WIDTH=""145"" HEIGHT=""133"" BORDER=""0""></TD> 
		</TR> 
	 </TABLE> 
</td></tr>
<tr><td><p class=""figure"">Figure 65 &mdash; Connection types</p></td</tr>
</table>

</EPM-HTML>"
1257;IfcBeamTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different types of linear elements an <i>IfcBeamType</i> object
can fulfill:</p>
<ul>
<li><b>BEAM</b>: A standard beam usually used horizontally.</li>
<li><b>JOIST</b>: A beam used to support a floor or ceiling.</li>
<li><b>HOLLOWCORE</b>: A wide often prestressed beam with a
hollow-core profile that usually serves as a slab component.</li>
<li><b>LINTEL</b>: A beam or horizontal piece of material over an
opening (e.g. door, window).</li>
<li><b>SPANDREL</b>: A tall beam placed on the facade of a
building. One tall side is usually finished to provide the
exterior of the building. Can be used to support joists or slab
elements on its interior side.</li>
<li style=""list-style-type:none"">
<blockquote><small>NOTE  They are also referred to as ""spandrel
panels"", which are parts of a facade and sometimes have
supporting consoles for floor slabs
integrated.</small></blockquote>
</li>
<li><b>T_BEAM</b>: A beam that forms part of a slab construction
and acts together with the slab which its carries. Such beams are
often of T-shape (therefore the English name), but may have other
shapes as well, e.g. an L-Shape or an Inverted-T-Shape.</li>
<li style=""list-style-type:none"">
<blockquote><small>NOTE  In order to distinguish beams by shape,
the assigned <i>IfcProfileDef</i> subtypes provide the shape type
and, if using a subtype of
<small>IfcParameterizedProfileDef</small>, also the shape
parameterization.</small></blockquote>
</li>
<li><b>USERDEFINED</b>: User-defined linear beam element.</li>
<li><b>NOTDEFINED</b>: Undefined linear beam element</li>
</ul>
<blockquote><small><font color=""#0000FF"">HISTORY  New Enumeration
in Release IFC2x Edition 2.</font></small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE  The enumerators
HOLLOWCORE and SPANDREL have been
added.</font></small></blockquote>
</EPM-HTML>"
1273;IfcColumnTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different types of linear elements an <i>IfcColumnType</i> object
can fulfill:</p>
<ul>
<li><b>COLUMN</b>: A standard column element usually used
vertically.</li>
<li><b>USERDEFINED</b>: User-defined linear element.</li>
<li><b>NOTDEFINED</b>: Undefined linear element</li>
</ul>
<blockquote><small>NOTE: This enumeration has been mainly
introduced to allow further detailing of the type information in
future releases of IFC.</small></blockquote>
<blockquote><small><font color=""#0000FF"">HISTORY New Enumeration
in Release IFC2x Edition 2.</font></small></blockquote>
</EPM-HTML>"
1284;IfcMemberTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different types of linear elements an <i>IfcMemberType</i> object
can fulfill:</p>
<ul>
<li><b>BRACE</b>: A linear element (usually sloped) often used
for bracing of a girder or truss.</li>
<li><b>CHORD</b>: Upper or lower longitudinal member of a truss,
used horizontally or sloped.</li>
<li><b>COLLAR</b>: A linear element (usually used horizontally)
within a roof structure to connect rafters and posts.</li>
<li><b>MEMBER</b>: A linear element within a girder or truss with
no further meaning.</li>
<li><b>MULLION</b>: A linear element within a curtain wall system
to connect two (or more) panels.</li>
<li><b>PLATE</b>: A linear continuous horizontal element in wall
framing, e.g. a head piece or a sole plate.</li>
<li style=""list-style: none"">
<blockquote><small>NOTE  This head piece or sole plate shall not
be mixed up with planar elements, such as sheets and panels, that
are handled as <i>IfcPlate</i> (and
<i>IfcPlateType</i>).<br></small></blockquote>
</li>
<li><b>POST</b>: A linear member (usually used vertically) within
a roof structure to support purlins.</li>
<li><b>PURLIN</b>: A linear element (usually used horizontally)
within a roof structure to support rafters</li>
<li><b>RAFTER</b>: A linear elements used to support roof slabs
or roof covering, usually used with slope.</li>
<li><b>STRINGER</b>: A linear element used to support stair or
ramp flights, usually used with slope.</li>
<li><b>STRUT</b>: A linear element often used within a girder or
truss.</li>
<li><b>STUD</b>: Vertical element in wall framing.</li>
<li><b>USERDEFINED</b>: User-defined linear element.</li>
<li><b>NOTDEFINED</b>: Undefined linear element</li>
</ul>
<blockquote><font color=""#0000FF"" size=""-1"">HISTORY: New
Enumeration in Release IFC2x Edition 2.</font></blockquote>
<blockquote><font color=""#FF0000"" size=""-1"">IFC2x Edition 2
Addendum 1 CHANGE  The additional identifiers CHORD, PLATE, STUD
are added.<br>
IFC2x Edition 3 CHANGE  The additional identifier MULLION has
been added.</font></blockquote>
</EPM-HTML>"
